Date,GSPC_Close,GSPC_pct,GSPC_ma5,VIX_Close,VIX_pct,VIX_ma5
2025-11-26,6812.60986328125,0.006906711511012631,6685.07197265625,17.190000534057617,-0.07381459974709137,21.22400016784668
2025-11-28,6849.08984375,0.005354773163420257,6747.13798828125,16.350000381469727,-0.04886562690464402,19.210000228881835
2025-12-01,6812.6298828125,-0.005323329342915684,6789.06591796875,17.239999771118164,0.05443421216412436,17.972000122070312
2025-12-02,6829.3701171875,0.002457235261999813,6813.91591796875,16.59000015258789,-0.03770299461483784,17.186000061035156
2025-12-03,6849.72021484375,0.0029797912994984355,6830.683984375,16.079999923706055,-0.03074142400187263,16.690000152587892
2025-12-04,6857.1201171875,0.0010803218396737702,6839.58603515625,15.779999732971191,-0.01865672836805088,16.407999992370605
2025-12-05,6870.39990234375,0.001936641757662061,6843.848046875,15.40999984741211,-0.023447394918898135,16.219999885559083
2025-12-08,6846.509765625,-0.003477255626794018,6850.6240234375,16.65999984741211,0.08111615914194314,16.103999900817872
2025-12-09,6840.509765625,-0.0008763589340257116,6852.851953125,16.93000030517578,0.016206510218282677,16.17199993133545
2025-12-10,6886.68017578125,0.00674955693920154,6860.2439453125,15.770000457763672,-0.06851741444195236,16.11000003814697
2025-12-11,6901.0,0.002079350841514227,6869.019921875,14.850000381469727,-0.05833862077290075,15.92400016784668
2025-12-12,6827.41015625,-0.010663649289958,6860.42197265625,15.739999771118164,0.059932617291983625,15.990000152587891
2025-12-15,6816.509765625,-0.0015965630269072495,6854.42197265625,16.5,0.04828464040237068,15.958000183105469
2025-12-16,6800.259765625,-0.0023839179519623555,6846.37197265625,16.479999542236328,-0.0012121489553740261,15.868000030517578
2025-12-17,6721.43017578125,-0.011592143912241393,6813.32197265625,17.6200008392334,0.06917483790429602,16.238000106811523
2025-12-18,6774.759765625,0.007934262269941872,6788.07392578125,16.8700008392334,-0.04256526471497213,16.642000198364258
2025-12-19,6834.5,0.008818059450332205,6789.49189453125,14.90999984741211,-0.11618262562637516,16.476000213623045
2025-12-22,6878.490234375,0.006436496360377575,6801.88798828125,14.079999923706055,-0.05566733281020897,15.992000198364257
2025-12-23,6909.7900390625,0.004550388765703239,6823.79404296875,14.0,-0.005681812794001595,15.496000289916992
2025-12-24,6932.0498046875,0.0032214822012188726,6865.91796875,13.470000267028809,-0.03785712378365658,14.666000175476075
2025-12-26,6929.93994140625,-0.00030436354912266594,6896.95400390625,13.600000381469727,0.0096510847708835,14.01200008392334
